INSERT INTO departamento (id, nome) VALUES (47, 'Administração');
INSERT INTO departamento (id, nome) VALUES (38, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (69, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (96, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (71, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (48186, 'Camila Vieira', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (36550, 'Olívia Freitas', 47);
INSERT INTO professor (id, nome, id_dept) VALUES (4037, 'Sr. Antony Sá', 96);
INSERT INTO professor (id, nome, id_dept) VALUES (66652, 'Ana Cecília Gomes', 71);
INSERT INTO professor (id, nome, id_dept) VALUES (20325, 'Pietra da Conceição', 38);
UPDATE departamento SET chefe_dept = 54292 WHERE id = 47;
UPDATE departamento SET chefe_dept = 70777 WHERE id = 38;
UPDATE departamento SET chefe_dept = 30719 WHERE id = 69;
UPDATE departamento SET chefe_dept = 50511 WHERE id = 96;
UPDATE departamento SET chefe_dept = 45166 WHERE id = 71;
INSERT INTO curso (id, nome, id_dept) VALUES (249, 'Administração', 47);
INSERT INTO curso (id, nome, id_dept) VALUES (462, 'Engenharia Civil', 96);
INSERT INTO curso (id, nome, id_dept) VALUES (788, 'Engenharia Elétrica', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (053, 'Engenharia Mecânica', 96);
INSERT INTO curso (id, nome, id_dept) VALUES (711, 'Engenharia de Produção', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (722, 'Engenharia Química', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (647, 'Engenharia de Controle e Automação', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (087, 'Engenharia de Computação', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (322, 'Engenharia de Software', 71);
INSERT INTO curso (id, nome, id_dept) VALUES (239, 'Engenharia Ambiental', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (800, 'Engenharia de Materiais', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (343, 'Engenharia Naval', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (703, 'Engenharia de Telecomunicações', 71);
INSERT INTO curso (id, nome, id_dept) VALUES (901, 'Engenharia Biomédica', 96);
INSERT INTO curso (id, nome, id_dept) VALUES (030, 'Engenharia de Petróleo', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (608, 'Engenharia Aeroespacial', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (034, 'Engenharia de Minas', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (459, 'Engenharia Agronômica', 47);
INSERT INTO curso (id, nome, id_dept) VALUES (981, 'Ciência da Computação', 71);
INSERT INTO curso (id, nome, id_dept) VALUES (127, 'Sistemas de Informação', 71);
INSERT INTO curso (id, nome, id_dept) VALUES (020, 'Redes de Computadores', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (849, 'Análise e Desenvolvimento de Sistemas', 96);
INSERT INTO curso (id, nome, id_dept) VALUES (323, 'Segurança da Informação', 38);
INSERT INTO curso (id, nome, id_dept) VALUES (455, 'Inteligência Artificial', 71);
INSERT INTO curso (id, nome, id_dept) VALUES (636, 'Big Data e Ciência de Dados', 71);
INSERT INTO curso (id, nome, id_dept) VALUES (639, 'Robótica', 69);
INSERT INTO curso (id, nome, id_dept) VALUES (263, 'Física', 47);
INSERT INTO curso (id, nome, id_dept) VALUES (069, 'Matemática', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (68232515, 'Cálculo Diferencial e Integral I', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (77036798, 'Cálculo Diferencial e Integral II', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (76636727, 'Álgebra Linear', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (05416133, 'Geometria Analítica', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (89458886, 'Física I', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (35589016, 'Física II', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (66230685, 'Química Geral', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (61389293, 'Programação I', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (00356536, 'Programação II', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (66297982, 'Estruturas de Dados', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (61362461, 'Algoritmos', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (61944475, 'Banco de Dados', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (78519261, 'Sistemas Operacionais', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (02572894, 'Redes de Computadores', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (58180992, 'Engenharia de Software I', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (55897721, 'Engenharia de Software II', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (41555782, 'Inteligência Artificial', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (31555924, 'Aprendizado de Máquina', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (33270999, 'Ciência de Dados', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (66560823, 'Robótica', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (31105099, 'Análise de Circuitos Elétricos', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (89832778, 'Eletrônica Analógica', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (27490606, 'Eletrônica Digital', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (29673540, 'Sinais e Sistemas', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (22103797, 'Controle de Sistemas', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (00929138, 'Fundamentos de Engenharia de Controle', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (83072706, 'Instrumentação', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (38211684, 'Mecânica dos Sólidos', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94064429, 'Mecânica dos Fluidos', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (62658451, 'Termodinâmica', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (98200968, 'Resistência dos Materiais', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (96004923, 'Materiais de Construção', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (89194947, 'Gestão de Projetos', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (72566905, 'Planejamento e Controle da Produção', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (07424945, 'Logística', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (65757744, 'Ergonomia', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (73836477, 'Pesquisa Operacional', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (57610312, 'Engenharia Econômica', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (47415751, 'Probabilidade e Estatística', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (20880611, 'Métodos Numéricos', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (36784281, 'Hidráulica', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (92468709, 'Geotecnia', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (71887215, 'Transportes', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (28093723, 'Análise Estrutural', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (72319620, 'Construção Civil', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (02317234, 'Gestão Ambiental', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (34436500, 'Toxicologia Ambiental', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (78034993, 'Recursos Hídricos', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (56707203, 'Saneamento Básico', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (85359046, 'Energia e Meio Ambiente', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (45001166, 'Engenharia de Tráfego', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (58358827, 'Pavimentação', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (01815732, 'Estradas', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (82542365, 'Pontes', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (93420486, 'Telecomunicações', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (52130725, 'Teoria Eletromagnética', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (77603849, 'Processamento de Sinais', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (61445439, 'Microprocessadores', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (53916776, 'Sistemas Embarcados', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (04494215, 'Engenharia de Software para Sistemas Embarcados', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (92420454, 'Desenvolvimento de Jogos', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (44184940, 'Computação Gráfica', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (38393100, 'Realidade Virtual', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (21907027, 'Big Data', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (10206222, 'Mineração de Dados', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (45134352, 'Segurança da Informação', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (41785732, 'Criptografia', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (18860856, 'Arquitetura de Computadores', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (00973916, 'Compiladores', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (61148141, 'Teoria da Computação', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (11071872, 'Linguagens de Programação', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (35297173, 'Interação Humano-Computador', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (68932956, 'Empreendedorismo', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (79993545, 'Inovação Tecnológica', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (79346711, 'Projeto de Engenharia', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (10409487, 'Simulação de Sistemas', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (32414764, 'Engenharia de Requisitos', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94354375, 'Gestão da Qualidade', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (98745826, 'Auditoria de Sistemas', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (20552675, 'Planejamento Urbano', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (17435532, 'Desenho Técnico', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (13754531, 'Topografia', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (90419249, 'Mecânica dos Solos', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (01876298, 'Geologia de Engenharia', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (95295513, 'Processos Industriais', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (71416478, 'Bioengenharia', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (47855193, 'Biomecânica', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (22122745, 'Bioinformática', 71);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (17370856, 'Tecnologia de Alimentos', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (48254185, 'Engenharia de Alimentos', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (92074287, 'Processos Químicos', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (01638935, 'Laboratório de Química', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (92264780, 'Química Orgânica', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (56675217, 'Química Inorgânica', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (66509559, 'Termodinâmica Química', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94171245, 'Cálculo Numérico', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (87113225, 'Matemática Discreta', 38);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (65331166, 'Teoria dos Grafos', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (75233449, 'Redes Neurais', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (27737324, 'Processamento de Imagens', 69);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (48682417, 'Sistemas Distribuídos', 47);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (85695164, 'Computação em Nuvem', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (06011024, 'Internet das Coisas (IoT)', 96);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (42934894, 'Automação Industrial', 47);
INSERT INTO aluno (ra, nome, id_curso) VALUES (192820903, 'Maria Clara Vasconcelos', 263);
INSERT INTO aluno (ra, nome, id_curso) VALUES (765144255, 'Fernanda Ribeiro', 323);
INSERT INTO aluno (ra, nome, id_curso) VALUES (217429674, 'Manuela Campos', 087);
INSERT INTO aluno (ra, nome, id_curso) VALUES (965821772, 'Nicolas da Cruz', 647);
INSERT INTO aluno (ra, nome, id_curso) VALUES (145833222, 'Miguel Carvalho', 030);
INSERT INTO aluno (ra, nome, id_curso) VALUES (563091230, 'Beatriz Câmara', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (474958706, 'Maria Luísa Gonçalves', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (091309233, 'Liam Andrade', 323);
INSERT INTO aluno (ra, nome, id_curso) VALUES (212624301, 'Théo Fonseca', 322);
INSERT INTO aluno (ra, nome, id_curso) VALUES (219606590, 'Henry Monteiro', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (860768493, 'Clarice Costa', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (164449131, 'Francisco Machado', 711);
INSERT INTO aluno (ra, nome, id_curso) VALUES (931638851, 'Allana Fernandes', 127);
INSERT INTO aluno (ra, nome, id_curso) VALUES (745436291, 'Dra. Rebeca Almeida', 322);
INSERT INTO aluno (ra, nome, id_curso) VALUES (662983451, 'Sr. Theo Fonseca', 722);
INSERT INTO aluno (ra, nome, id_curso) VALUES (861506470, 'Catarina da Mata', 343);
INSERT INTO aluno (ra, nome, id_curso) VALUES (940829304, 'Otto Camargo', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (150866193, 'Maria Alice Rocha', 322);
INSERT INTO aluno (ra, nome, id_curso) VALUES (387666614, 'Lavínia Novais', 788);
INSERT INTO aluno (ra, nome, id_curso) VALUES (125776252, 'Luiz Otávio Andrade', 455);
INSERT INTO aluno (ra, nome, id_curso) VALUES (303305954, 'Leandro Cunha', 053);
INSERT INTO aluno (ra, nome, id_curso) VALUES (727486724, 'Vitória Santos', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (487337600, 'Maria Isis da Conceição', 087);
INSERT INTO aluno (ra, nome, id_curso) VALUES (261541979, 'Raquel Vieira', 249);
INSERT INTO aluno (ra, nome, id_curso) VALUES (080935836, 'Srta. Maria Luísa Marques', 901);
INSERT INTO aluno (ra, nome, id_curso) VALUES (957939945, 'Maya Marques', 034);
INSERT INTO aluno (ra, nome, id_curso) VALUES (448743777, 'Asafe Alves', 343);
INSERT INTO aluno (ra, nome, id_curso) VALUES (250295110, 'Rebeca Pimenta', 711);
INSERT INTO aluno (ra, nome, id_curso) VALUES (296692780, 'Vitor Brito', 069);
INSERT INTO aluno (ra, nome, id_curso) VALUES (798787899, 'Srta. Eloah Nunes', 249);
INSERT INTO aluno (ra, nome, id_curso) VALUES (590168887, 'Sra. Ana Cecília Cunha', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (441858396, 'Ana Julia Moraes', 711);
INSERT INTO aluno (ra, nome, id_curso) VALUES (584145453, 'Dr. Rodrigo Vasconcelos', 322);
INSERT INTO aluno (ra, nome, id_curso) VALUES (830185478, 'Milena Vargas', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (532552305, 'Sra. Juliana da Costa', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (078462068, 'Júlia da Mota', 020);
INSERT INTO aluno (ra, nome, id_curso) VALUES (171017376, 'Laís Nascimento', 127);
INSERT INTO aluno (ra, nome, id_curso) VALUES (764999519, 'Ana Pastor', 788);
INSERT INTO aluno (ra, nome, id_curso) VALUES (346565904, 'Clarice Sampaio', 323);
INSERT INTO aluno (ra, nome, id_curso) VALUES (287590398, 'Gabriela Aragão', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (250433020, 'Bento da Luz', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (078534084, 'Beatriz Rezende', 647);
INSERT INTO aluno (ra, nome, id_curso) VALUES (414923257, 'Caio Rodrigues', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (657178798, 'Gabriel Freitas', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (989026789, 'Luiz Otávio Porto', 722);
INSERT INTO aluno (ra, nome, id_curso) VALUES (064301948, 'Cecilia Novais', 722);
INSERT INTO aluno (ra, nome, id_curso) VALUES (438813119, 'Nathan Monteiro', 711);
INSERT INTO aluno (ra, nome, id_curso) VALUES (436547091, 'Henry Albuquerque', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (499954545, 'Maria Júlia da Mata', 127);
INSERT INTO aluno (ra, nome, id_curso) VALUES (307420100, 'Manuela Duarte', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (597642822, 'Theodoro da Costa', 020);
INSERT INTO aluno (ra, nome, id_curso) VALUES (262044259, 'Dr. Igor da Rosa', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (541126046, 'Dr. Arthur Miguel Oliveira', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (997847699, 'Apollo Moreira', 722);
INSERT INTO aluno (ra, nome, id_curso) VALUES (036218918, 'Luiz Fernando Araújo', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (835724338, 'Larissa Rodrigues', 239);
INSERT INTO aluno (ra, nome, id_curso) VALUES (575272435, 'Ana Lívia Leão', 647);
INSERT INTO aluno (ra, nome, id_curso) VALUES (312367352, 'Benjamim Vargas', 239);
INSERT INTO aluno (ra, nome, id_curso) VALUES (915246586, 'João Pedro Correia', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (960908319, 'Sarah Macedo', 459);
INSERT INTO aluno (ra, nome, id_curso) VALUES (961968963, 'Vitor Hugo Novais', 087);
INSERT INTO aluno (ra, nome, id_curso) VALUES (512346575, 'João Silveira', 647);
INSERT INTO aluno (ra, nome, id_curso) VALUES (774739107, 'Amanda Barbosa', 722);
INSERT INTO aluno (ra, nome, id_curso) VALUES (410934181, 'Luigi Azevedo', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (953273303, 'Gael Henrique Sousa', 263);
INSERT INTO aluno (ra, nome, id_curso) VALUES (565161231, 'Sra. Maria Cecília Peixoto', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (681835991, 'Bento Novaes', 455);
INSERT INTO aluno (ra, nome, id_curso) VALUES (031846781, 'Breno Lima', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (847467876, 'Ísis Pimenta', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (360390724, 'Ana Clara Viana', 343);
INSERT INTO aluno (ra, nome, id_curso) VALUES (715932880, 'Dr. João Guilherme Casa Grande', 459);
INSERT INTO aluno (ra, nome, id_curso) VALUES (748126276, 'Antonella Lima', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (499461797, 'Sr. Benício Araújo', 263);
INSERT INTO aluno (ra, nome, id_curso) VALUES (024569486, 'Daniel Mendonça', 711);
INSERT INTO aluno (ra, nome, id_curso) VALUES (501551605, 'Francisco Carvalho', 703);
INSERT INTO aluno (ra, nome, id_curso) VALUES (564022395, 'José Melo', 020);
INSERT INTO aluno (ra, nome, id_curso) VALUES (981045200, 'Dra. Fernanda Carvalho', 647);
INSERT INTO aluno (ra, nome, id_curso) VALUES (500272949, 'Dr. Bruno Marques', 459);
INSERT INTO aluno (ra, nome, id_curso) VALUES (862597744, 'Maria Isis Pimenta', 455);
INSERT INTO aluno (ra, nome, id_curso) VALUES (428027900, 'Luan Gomes', 462);
INSERT INTO aluno (ra, nome, id_curso) VALUES (985563019, 'Maria Laura Montenegro', 459);
INSERT INTO aluno (ra, nome, id_curso) VALUES (740287200, 'Murilo Dias', 901);
INSERT INTO aluno (ra, nome, id_curso) VALUES (576367077, 'Liz da Luz', 263);
INSERT INTO aluno (ra, nome, id_curso) VALUES (891892068, 'Anthony Lopes', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (205125591, 'Ester Aparecida', 087);
INSERT INTO aluno (ra, nome, id_curso) VALUES (892710757, 'Alexandre Moraes', 849);
INSERT INTO aluno (ra, nome, id_curso) VALUES (838864919, 'Nina da Paz', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (186419102, 'Pietro Barros', 455);
INSERT INTO aluno (ra, nome, id_curso) VALUES (959390338, 'Rodrigo Rios', 639);
INSERT INTO aluno (ra, nome, id_curso) VALUES (171857716, 'Allana Caldeira', 020);
INSERT INTO aluno (ra, nome, id_curso) VALUES (524305719, 'Maria Luiza Rezende', 087);
INSERT INTO aluno (ra, nome, id_curso) VALUES (780664066, 'Breno Nascimento', 053);
INSERT INTO aluno (ra, nome, id_curso) VALUES (808855936, 'Nicolas Pastor', 030);
INSERT INTO aluno (ra, nome, id_curso) VALUES (653727289, 'Otto Rios', 608);
INSERT INTO aluno (ra, nome, id_curso) VALUES (807195879, 'Isabela Azevedo', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (623929914, 'Dra. Lara Azevedo', 249);
INSERT INTO aluno (ra, nome, id_curso) VALUES (310125711, 'Dr. Juan Cavalcante', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (390472899, 'Fernando Araújo', 788);
INSERT INTO aluno (ra, nome, id_curso) VALUES (664885125, 'Pedro Miguel Leão', 053);
INSERT INTO aluno (ra, nome, id_curso) VALUES (321716557, 'João Gabriel Lopes', 981);
INSERT INTO aluno (ra, nome, id_curso) VALUES (761561217, 'Samuel Pacheco', 788);
INSERT INTO aluno (ra, nome, id_curso) VALUES (898670261, 'Stella da Conceição', 249);
INSERT INTO aluno (ra, nome, id_curso) VALUES (699447794, 'Ian Barbosa', 030);
INSERT INTO aluno (ra, nome, id_curso) VALUES (895123787, 'Vicente Novaes', 800);
INSERT INTO aluno (ra, nome, id_curso) VALUES (073944993, 'Lorena Garcia', 034);
