INSERT INTO departamento (id, nome) VALUES (45, 'Administração');
INSERT INTO departamento (id, nome) VALUES (53, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (55, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (82, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (15, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (43369, 'Gabriel Lima', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (25780, 'Enzo Correia', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (71403, 'Lorenzo Rocha', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (14897, 'Asafe Sousa', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (99701, 'Davi Ramos', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (96706, 'Rodrigo Albuquerque', 45);
INSERT INTO professor (id, nome, id_dept) VALUES (41279, 'Srta. Esther Monteiro', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (55754, 'Dra. Esther Pinto', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (62069, 'João Vitor Brito', 53);
INSERT INTO professor (id, nome, id_dept) VALUES (12449, 'Dr. Pedro Correia', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (26459, 'Clarice Rocha', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (63031, 'Cecilia Oliveira', 82);
INSERT INTO professor (id, nome, id_dept) VALUES (2998, 'Srta. Emilly da Rosa', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (25049, 'Maria Vitória Sousa', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (19876, 'Antonella Borges', 15);
INSERT INTO professor (id, nome, id_dept) VALUES (24158, 'Dra. Luara Sá', 45);
INSERT INTO professor (id, nome, id_dept) VALUES (17110, 'Sabrina Macedo', 55);
INSERT INTO professor (id, nome, id_dept) VALUES (51161, 'Lívia Teixeira', 15);
UPDATE departamento SET chefe_dept = 58698 WHERE id = 45;
UPDATE departamento SET chefe_dept = 25780 WHERE id = 53;
UPDATE departamento SET chefe_dept = 25891 WHERE id = 55;
UPDATE departamento SET chefe_dept = 96706 WHERE id = 82;
UPDATE departamento SET chefe_dept = 8075 WHERE id = 15;
INSERT INTO curso (id, nome, id_dept) VALUES (631, 'Administração', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (666, 'Engenharia Civil', 55);
INSERT INTO curso (id, nome, id_dept) VALUES (932, 'Engenharia Elétrica', 15);
INSERT INTO curso (id, nome, id_dept) VALUES (580, 'Engenharia Mecânica', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (895, 'Engenharia de Produção', 53);
INSERT INTO curso (id, nome, id_dept) VALUES (215, 'Engenharia Química', 82);
INSERT INTO curso (id, nome, id_dept) VALUES (485, 'Engenharia de Controle e Automação', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (449, 'Engenharia de Computação', 82);
INSERT INTO curso (id, nome, id_dept) VALUES (242, 'Engenharia de Software', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (869, 'Engenharia Ambiental', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (161, 'Engenharia de Materiais', 82);
INSERT INTO curso (id, nome, id_dept) VALUES (104, 'Engenharia Naval', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (724, 'Engenharia de Telecomunicações', 55);
INSERT INTO curso (id, nome, id_dept) VALUES (013, 'Engenharia Biomédica', 55);
INSERT INTO curso (id, nome, id_dept) VALUES (964, 'Engenharia de Petróleo', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (034, 'Engenharia Aeroespacial', 15);
INSERT INTO curso (id, nome, id_dept) VALUES (694, 'Engenharia de Minas', 55);
INSERT INTO curso (id, nome, id_dept) VALUES (898, 'Engenharia Agronômica', 82);
INSERT INTO curso (id, nome, id_dept) VALUES (304, 'Ciência da Computação', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (498, 'Sistemas de Informação', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (812, 'Redes de Computadores', 15);
INSERT INTO curso (id, nome, id_dept) VALUES (284, 'Análise e Desenvolvimento de Sistemas', 82);
INSERT INTO curso (id, nome, id_dept) VALUES (332, 'Segurança da Informação', 82);
INSERT INTO curso (id, nome, id_dept) VALUES (728, 'Inteligência Artificial', 53);
INSERT INTO curso (id, nome, id_dept) VALUES (628, 'Big Data e Ciência de Dados', 45);
INSERT INTO curso (id, nome, id_dept) VALUES (084, 'Robótica', 55);
INSERT INTO curso (id, nome, id_dept) VALUES (221, 'Física', 82);
INSERT INTO curso (id, nome, id_dept) VALUES (954, 'Matemática', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (77746828, 'Cálculo Diferencial e Integral I', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (41162683, 'Cálculo Diferencial e Integral II', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (68633389, 'Álgebra Linear', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (47265579, 'Geometria Analítica', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (51788605, 'Física I', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (83666436, 'Física II', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (88769685, 'Química Geral', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (41011670, 'Programação I', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (98698560, 'Programação II', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (85915132, 'Estruturas de Dados', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (93779732, 'Algoritmos', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (60882099, 'Banco de Dados', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (90101073, 'Sistemas Operacionais', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (51787849, 'Redes de Computadores', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (84996757, 'Engenharia de Software I', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94744209, 'Engenharia de Software II', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (89752666, 'Inteligência Artificial', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (51692213, 'Aprendizado de Máquina', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (04129417, 'Ciência de Dados', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (77270581, 'Robótica', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (67254227, 'Análise de Circuitos Elétricos', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (58201003, 'Eletrônica Analógica', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (80255840, 'Eletrônica Digital', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (24058079, 'Sinais e Sistemas', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (42652501, 'Controle de Sistemas', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (13699343, 'Fundamentos de Engenharia de Controle', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (50446453, 'Instrumentação', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (61959444, 'Mecânica dos Sólidos', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (03177104, 'Mecânica dos Fluidos', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (11846467, 'Termodinâmica', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (40153726, 'Resistência dos Materiais', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (10118528, 'Materiais de Construção', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (49200716, 'Gestão de Projetos', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (78479910, 'Planejamento e Controle da Produção', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (60004204, 'Logística', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (42024932, 'Ergonomia', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (34543593, 'Pesquisa Operacional', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (38440732, 'Engenharia Econômica', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (84539838, 'Probabilidade e Estatística', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (69684781, 'Métodos Numéricos', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (66499640, 'Hidráulica', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (43462787, 'Geotecnia', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (85670488, 'Transportes', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (70489155, 'Análise Estrutural', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (81483140, 'Construção Civil', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (73667117, 'Gestão Ambiental', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (65874955, 'Toxicologia Ambiental', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (00939405, 'Recursos Hídricos', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (81444879, 'Saneamento Básico', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (19602077, 'Energia e Meio Ambiente', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (70926484, 'Engenharia de Tráfego', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (12504924, 'Pavimentação', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (52754179, 'Estradas', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (96158697, 'Pontes', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (21568750, 'Telecomunicações', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (63699048, 'Teoria Eletromagnética', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (69068136, 'Processamento de Sinais', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (45466879, 'Microprocessadores', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (33916375, 'Sistemas Embarcados', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (04701602, 'Engenharia de Software para Sistemas Embarcados', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (71452852, 'Desenvolvimento de Jogos', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (02772255, 'Computação Gráfica', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (68095606, 'Realidade Virtual', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (25490646, 'Big Data', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (21551500, 'Mineração de Dados', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (56175037, 'Segurança da Informação', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (44219708, 'Criptografia', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (27375287, 'Arquitetura de Computadores', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (10767373, 'Compiladores', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (72567252, 'Teoria da Computação', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (93478607, 'Linguagens de Programação', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (50288219, 'Interação Humano-Computador', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (44823905, 'Empreendedorismo', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (48444009, 'Inovação Tecnológica', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (02443506, 'Projeto de Engenharia', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (21774625, 'Simulação de Sistemas', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (73069364, 'Engenharia de Requisitos', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (11377445, 'Gestão da Qualidade', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (95732869, 'Auditoria de Sistemas', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (75089453, 'Planejamento Urbano', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (58472715, 'Desenho Técnico', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (43645037, 'Topografia', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (47706708, 'Mecânica dos Solos', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (26111282, 'Geologia de Engenharia', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (30937752, 'Processos Industriais', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (75634927, 'Bioengenharia', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (65029565, 'Biomecânica', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (41791960, 'Bioinformática', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (30456369, 'Tecnologia de Alimentos', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (07108178, 'Engenharia de Alimentos', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (04908749, 'Processos Químicos', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (97669447, 'Laboratório de Química', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (43480176, 'Química Orgânica', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (65291668, 'Química Inorgânica', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (62132374, 'Termodinâmica Química', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (05529219, 'Cálculo Numérico', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (94690688, 'Matemática Discreta', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (78843620, 'Teoria dos Grafos', 45);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (37753507, 'Redes Neurais', 53);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (20000041, 'Processamento de Imagens', 82);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (20427072, 'Sistemas Distribuídos', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (28741569, 'Computação em Nuvem', 15);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (58781558, 'Internet das Coisas (IoT)', 55);
INSERT INTO disciplina (codigo, nome, id_dept) VALUES (44823222, 'Automação Industrial', 53);
INSERT INTO aluno (ra, nome, id_curso) VALUES (822496527, 'Kevin Lima', 215);
INSERT INTO aluno (ra, nome, id_curso) VALUES (351950727, 'Raquel Lopes', 898);
INSERT INTO aluno (ra, nome, id_curso) VALUES (951279461, 'João Gonçalves', 895);
INSERT INTO aluno (ra, nome, id_curso) VALUES (826302138, 'Augusto Araújo', 013);
INSERT INTO aluno (ra, nome, id_curso) VALUES (629870772, 'Isadora Aragão', 666);
INSERT INTO aluno (ra, nome, id_curso) VALUES (252543054, 'Srta. Isabelly Peixoto', 812);
INSERT INTO aluno (ra, nome, id_curso) VALUES (873827183, 'Maria Clara Vargas', 694);
INSERT INTO aluno (ra, nome, id_curso) VALUES (572535075, 'Aylla da Cruz', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (678405814, 'Dra. Camila Freitas', 332);
INSERT INTO aluno (ra, nome, id_curso) VALUES (991004926, 'Clarice Campos', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (517637130, 'Otávio Dias', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (269865796, 'Hadassa Cirino', 628);
INSERT INTO aluno (ra, nome, id_curso) VALUES (570695503, 'Joaquim Teixeira', 666);
INSERT INTO aluno (ra, nome, id_curso) VALUES (474073195, 'Augusto Vieira', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (652434992, 'Ana Cecília Farias', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (168096338, 'Apollo Azevedo', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (488220000, 'Gael Pacheco', 694);
INSERT INTO aluno (ra, nome, id_curso) VALUES (519860375, 'Ana Júlia Silva', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (755062515, 'Ana Carolina Alves', 084);
INSERT INTO aluno (ra, nome, id_curso) VALUES (432781941, 'Sr. Luiz Otávio Macedo', 631);
INSERT INTO aluno (ra, nome, id_curso) VALUES (158548223, 'Dr. Matteo Sá', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (808228495, 'Anthony Gabriel Pires', 812);
INSERT INTO aluno (ra, nome, id_curso) VALUES (606408315, 'Vinícius Araújo', 084);
INSERT INTO aluno (ra, nome, id_curso) VALUES (618945542, 'Sra. Maria Luísa Sampaio', 724);
INSERT INTO aluno (ra, nome, id_curso) VALUES (761664959, 'Marcela Silva', 284);
INSERT INTO aluno (ra, nome, id_curso) VALUES (997317984, 'Lorena Rocha', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (995401487, 'Juliana Aragão', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (640139618, 'Vicente Dias', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (948960391, 'Isabelly Almeida', 898);
INSERT INTO aluno (ra, nome, id_curso) VALUES (126749981, 'Cauê Duarte', 084);
INSERT INTO aluno (ra, nome, id_curso) VALUES (701941714, 'Eduarda Vieira', 694);
INSERT INTO aluno (ra, nome, id_curso) VALUES (347570468, 'Evelyn Cardoso', 104);
INSERT INTO aluno (ra, nome, id_curso) VALUES (836628091, 'Juan Cunha', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (690488055, 'Beatriz Pereira', 161);
INSERT INTO aluno (ra, nome, id_curso) VALUES (642681187, 'Mathias da Costa', 485);
INSERT INTO aluno (ra, nome, id_curso) VALUES (720870015, 'Sr. Leandro Melo', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (092521947, 'Sofia Barbosa', 084);
INSERT INTO aluno (ra, nome, id_curso) VALUES (423156143, 'Ana Julia Fonseca', 631);
INSERT INTO aluno (ra, nome, id_curso) VALUES (731914510, 'Ísis Gonçalves', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (594901951, 'Sarah Fernandes', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (123290589, 'Srta. Maitê da Cruz', 580);
INSERT INTO aluno (ra, nome, id_curso) VALUES (564562808, 'Lucas Pereira', 666);
INSERT INTO aluno (ra, nome, id_curso) VALUES (639633432, 'Lorena da Costa', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (704511338, 'Arthur Miguel Correia', 724);
INSERT INTO aluno (ra, nome, id_curso) VALUES (833702058, 'João Duarte', 898);
INSERT INTO aluno (ra, nome, id_curso) VALUES (326409107, 'Sr. Davi Luiz Silva', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (467566828, 'Kevin Guerra', 161);
INSERT INTO aluno (ra, nome, id_curso) VALUES (882517906, 'Maria Luísa Cirino', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (978230400, 'Luiz Fernando Moraes', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (131190292, 'Maitê Abreu', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (838979943, 'Maria Laura Mendonça', 332);
INSERT INTO aluno (ra, nome, id_curso) VALUES (177779870, 'Davi Lucas Nunes', 104);
INSERT INTO aluno (ra, nome, id_curso) VALUES (591868827, 'Carlos Eduardo Aragão', 215);
INSERT INTO aluno (ra, nome, id_curso) VALUES (106270279, 'Sra. Maria Fernanda Souza', 580);
INSERT INTO aluno (ra, nome, id_curso) VALUES (460773094, 'Nicolas das Neves', 580);
INSERT INTO aluno (ra, nome, id_curso) VALUES (279040806, 'Benicio Viana', 694);
INSERT INTO aluno (ra, nome, id_curso) VALUES (486747921, 'Yasmin Souza', 498);
INSERT INTO aluno (ra, nome, id_curso) VALUES (445795867, 'Heitor Fernandes', 485);
INSERT INTO aluno (ra, nome, id_curso) VALUES (727060736, 'Thomas Brito', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (901320148, 'Davi Lucas Brito', 932);
INSERT INTO aluno (ra, nome, id_curso) VALUES (943726588, 'João da Mata', 013);
INSERT INTO aluno (ra, nome, id_curso) VALUES (460213050, 'Luiz Miguel Dias', 034);
INSERT INTO aluno (ra, nome, id_curso) VALUES (502654408, 'Fernando Pimenta', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (249769448, 'Vitor Gabriel Rezende', 221);
INSERT INTO aluno (ra, nome, id_curso) VALUES (662456192, 'Luan Rezende', 580);
INSERT INTO aluno (ra, nome, id_curso) VALUES (429595262, 'Gustavo Henrique Sales', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (949461239, 'Danilo Leão', 104);
INSERT INTO aluno (ra, nome, id_curso) VALUES (619062854, 'Maysa Pereira', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (759673312, 'Natália Souza', 898);
INSERT INTO aluno (ra, nome, id_curso) VALUES (086094539, 'José Pedro Pacheco', 013);
INSERT INTO aluno (ra, nome, id_curso) VALUES (460887216, 'Julia Cavalcante', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (246856454, 'Ana Cecília Araújo', 215);
INSERT INTO aluno (ra, nome, id_curso) VALUES (733689615, 'José Pedro Camargo', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (285099644, 'Isabella Macedo', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (661617436, 'Gabrielly Ramos', 812);
INSERT INTO aluno (ra, nome, id_curso) VALUES (067709866, 'Sra. Raquel Aparecida', 964);
INSERT INTO aluno (ra, nome, id_curso) VALUES (702956453, 'Sr. Alexandre Dias', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (519524325, 'Gustavo Henrique Almeida', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (697462162, 'Sr. Vitor Garcia', 084);
INSERT INTO aluno (ra, nome, id_curso) VALUES (823246612, 'Léo Alves', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (047466123, 'Maria Liz Lima', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (906594184, 'Dr. Henrique da Paz', 332);
INSERT INTO aluno (ra, nome, id_curso) VALUES (807471949, 'Emanuelly Campos', 034);
INSERT INTO aluno (ra, nome, id_curso) VALUES (347860597, 'Isadora Almeida', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (207770038, 'Davi Miguel Araújo', 284);
INSERT INTO aluno (ra, nome, id_curso) VALUES (252809352, 'Maria Cecília Peixoto', 284);
INSERT INTO aluno (ra, nome, id_curso) VALUES (296619472, 'Francisco Moura', 724);
INSERT INTO aluno (ra, nome, id_curso) VALUES (313371008, 'Fernanda Sousa', 485);
INSERT INTO aluno (ra, nome, id_curso) VALUES (389778435, 'Isabelly Lima', 498);
INSERT INTO aluno (ra, nome, id_curso) VALUES (530523449, 'Manuella Albuquerque', 628);
INSERT INTO aluno (ra, nome, id_curso) VALUES (935559002, 'Gustavo Correia', 304);
INSERT INTO aluno (ra, nome, id_curso) VALUES (734088504, 'Maria Luiza da Mata', 485);
INSERT INTO aluno (ra, nome, id_curso) VALUES (463303372, 'Juan da Mata', 161);
INSERT INTO aluno (ra, nome, id_curso) VALUES (530975212, 'Amanda Fonseca', 694);
INSERT INTO aluno (ra, nome, id_curso) VALUES (242329565, 'Calebe Machado', 580);
INSERT INTO aluno (ra, nome, id_curso) VALUES (584689602, 'Heitor Costela', 666);
INSERT INTO aluno (ra, nome, id_curso) VALUES (182727406, 'Danilo Ramos', 498);
INSERT INTO aluno (ra, nome, id_curso) VALUES (502376331, 'Antony da Conceição', 932);
INSERT INTO aluno (ra, nome, id_curso) VALUES (225319152, 'Ravi Mendonça', 449);
INSERT INTO aluno (ra, nome, id_curso) VALUES (163823035, 'Sr. Igor Farias', 728);
INSERT INTO aluno (ra, nome, id_curso) VALUES (172943137, 'Lucca Brito', 242);
INSERT INTO aluno (ra, nome, id_curso) VALUES (399861810, 'Camila Cavalcanti', 869);
INSERT INTO aluno (ra, nome, id_curso) VALUES (663364391, 'Isabella Fernandes', 812);
INSERT INTO aluno (ra, nome, id_curso) VALUES (994013761, 'Melissa Farias', 034);
INSERT INTO aluno (ra, nome, id_curso) VALUES (021845387, 'Vitor Gabriel Moura', 449);
